/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251121_090200
   Total races: 2613
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2613 races, starting predictions...
2025-11-21 11:44:09,978 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:09,979 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:44:09,979 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:09,981 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:09,992 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:09,992 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:44:09,993 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:09,994 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:09,995 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:44:09,995 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:09,995 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:09,997 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:35,449 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:35,449 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:35,449 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:44:35,449 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:44:35,449 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:35,449 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:35,449 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:35,450 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:44:35,450 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:35,453 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:35,453 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:35,453 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:50,925 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:50,926 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:44:50,926 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:50,928 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:50,929 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:50,930 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:44:50,930 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:50,931 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:50,931 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:44:50,931 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:50,932 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:44:50,934 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:04,896 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:04,896 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:04,896 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-21 11:45:04,896 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:04,897 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:45:04,897 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:04,899 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:04,899 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:04,900 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:04,900 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:45:04,900 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:04,902 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:23,199 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:23,200 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:45:23,200 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:23,201 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:23,201 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:45:23,201 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:23,202 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:23,204 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:23,204 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:23,205 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:45:23,205 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:23,208 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:40,148 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:40,151 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:40,152 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:40,310 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:45:40,310 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:45:40,310 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:45:40,313 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:40,313 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:40,313 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:40,315 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:40,316 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:45:40,316 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:05,555 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:05,556 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:46:05,556 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:05,556 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:05,557 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:46:05,557 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:05,559 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:05,559 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:05,567 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:05,568 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:46:05,568 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:05,572 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:32,784 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:32,784 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:32,785 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:46:32,785 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:32,785 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:46:32,785 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:32,788 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:32,788 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:32,791 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:32,792 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:46:32,792 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:32,794 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:59,192 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:59,193 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:46:59,193 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:59,195 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:59,195 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:59,195 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:59,195 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:46:59,195 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:59,196 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:46:59,196 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:59,197 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:46:59,198 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:47:14,330 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:47:14,331 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:47:14,331 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:47:14,333 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:47:14,336 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:47:14,337 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:47:14,337 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:47:14,338 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:47:14,338 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:47:14,338 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:47:14,339 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:47:14,341 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:47:36,749 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:47:36,750 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:47:36,750 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:47:36,752 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:47:56,314 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:47:56,315 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:47:56,315 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:47:56,317 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:48:13,012 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:48:13,013 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:48:13,013 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:48:13,015 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:48:30,285 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:48:30,286 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:48:30,286 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:48:30,289 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:48:52,574 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:48:52,575 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:48:52,575 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:48:52,578 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[61%] Processing chunk 30/53 (Mem: 425MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-21 11:49:22,329 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:49:22,329 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:49:22,329 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:49:22,332 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:49:22,335 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:49:22,335 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:49:22,335 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:49:22,335 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:49:22,335 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:49:22,335 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:49:22,338 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:49:22,338 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:49:47,683 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:49:47,684 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:49:47,684 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:49:47,684 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:49:47,685 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:49:47,685 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:49:47,685 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:49:47,685 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:49:47,685 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:49:47,687 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:49:47,688 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:49:47,688 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:08,031 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:08,031 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:08,031 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:08,032 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:50:08,032 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:50:08,032 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:08,032 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:08,032 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:50:08,032 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:08,034 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:08,034 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:08,035 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:23,178 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:23,180 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:50:23,180 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:23,181 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:23,181 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:50:23,181 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:23,183 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:23,184 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:23,186 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:23,186 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:50:23,186 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:23,190 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:44,131 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:44,132 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:50:44,132 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:44,135 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:44,137 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:44,137 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:50:44,137 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:44,140 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:44,146 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:44,146 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:50:44,146 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:50:44,149 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:11,062 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:11,062 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:51:11,062 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:11,065 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:11,071 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:11,071 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:51:11,071 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:11,074 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:11,074 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:11,076 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:51:11,076 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:11,079 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:32,822 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:32,822 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:32,822 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:51:32,822 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:51:32,822 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:32,822 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:32,824 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:32,825 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:32,833 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:32,833 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:51:32,833 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:32,836 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:47,427 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:47,428 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:51:47,428 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:47,429 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:47,430 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:51:47,430 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:47,430 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:47,432 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:47,437 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:47,438 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:51:47,438 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:51:47,440 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:03,567 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:03,567 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:52:03,567 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:03,569 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:03,575 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:03,576 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:52:03,576 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:03,578 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:03,579 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:03,579 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:52:03,579 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:03,582 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:21,071 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:21,072 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:52:21,072 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:21,074 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:21,078 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:21,079 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:52:21,079 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:21,079 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:21,079 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:52:21,079 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:21,082 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:21,082 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:48,692 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:48,692 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 11:52:48,692 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:48,695 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 11:52:48,697 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
