/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251119_172340
   Total races: 2549
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2549 races, starting predictions...
2025-11-20 09:42:50,677 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:42:50,678 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:42:50,679 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:42:50,679 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:42:50,681 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:43:03,781 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:43:03,781 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-20 09:43:03,781 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:43:03,783 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:43:03,783 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:43:03,783 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:43:03,783 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:43:03,785 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:43:03,785 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:43:03,785 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:43:03,785 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:43:03,788 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 22 horses)
  📊 Processing 22 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 22 horses)
  📊 Processing 22 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 14 horses)
  📊 Processing 14 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 186,718 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 186,718 (from 11 horses)
  📊 Processing 11 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 212,385 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 212,385 (from 11 horses)
  📊 Processing 11 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 9 horses)
  📊 Processing 9 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 7 horses)
  📊 Processing 7 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 234,533 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 234,533 (from 14 horses)
  📊 Processing 14 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 215,375 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 215,375 (from 13 horses)
  📊 Processing 13 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 8 horses)
  📊 Processing 8 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 5 horses)
  📊 Processing 5 horses for feature calculation...
Feature cleanup: 249 → 224 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 5 horses)
  📊 Processing 5 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 7 horses)
  📊 Processing 7 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 6 horses)
  📊 Processing 6 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 7 horses)
  📊 Processing 7 horses for feature calculation...
Feature cleanup: 249 → 224 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 7 horses)
  📊 Processing 7 horses for feature calculation...

Calibration loaded from: models/calibration/general_calibration.json
  Version: 2025-11-19T17:15:16.236269
  Corrections: 6
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...2025-11-20 09:43:16,794 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:43:16,794 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:43:16,794 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:43:16,797 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:43:32,596 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:43:32,597 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:43:32,597 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:43:32,599 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:43:51,970 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:43:51,970 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:43:51,970 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:43:51,973 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:44:08,403 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:44:08,403 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:44:08,403 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:44:08,406 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:44:25,578 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:44:25,579 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:44:25,579 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:44:25,581 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[59%] Processing chunk 28/51 (Mem: 419MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-20 09:44:52,565 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:44:52,566 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:44:52,566 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:44:52,567 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:44:52,567 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:44:52,567 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:44:52,567 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:44:52,568 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:44:52,568 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:44:52,568 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:44:52,570 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:44:52,571 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:15,345 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:15,345 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:15,346 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:45:15,346 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:15,346 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:45:15,346 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:15,349 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:15,349 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:15,349 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:15,350 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:45:15,350 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:15,354 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:37,668 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:37,668 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:45:37,669 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:37,671 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:37,672 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:37,672 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:45:37,673 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:37,676 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:37,677 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:37,677 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:45:37,677 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:37,680 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:51,747 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:51,748 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:45:51,748 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:51,751 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:51,752 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:51,752 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:45:51,753 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:51,753 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:51,754 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:45:51,754 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:51,755 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:45:51,757 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:05,707 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:05,707 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:46:05,707 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:05,707 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:05,708 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:46:05,708 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:05,709 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:05,709 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:46:05,709 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:05,710 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:05,710 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:05,712 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:19,657 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:19,657 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:46:19,658 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:19,661 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:19,666 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:19,667 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:46:19,667 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:19,669 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:19,671 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:19,671 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:46:19,672 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:19,675 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:32,324 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:32,325 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:46:32,325 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:32,327 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:32,327 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:46:32,327 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:32,328 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:32,330 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:32,330 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:32,330 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:46:32,330 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:32,333 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:44,802 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:44,803 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:46:44,803 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:44,803 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:44,803 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:46:44,803 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:44,805 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:44,806 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:44,807 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:44,807 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:46:44,807 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:46:44,810 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:01,985 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:01,985 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:47:01,986 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:01,988 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:01,998 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:01,999 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:47:01,999 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:02,003 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:02,002 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:02,004 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:47:02,004 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:02,007 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:15,449 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:15,450 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:47:15,450 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:15,453 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:15,453 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:15,454 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:47:15,454 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:15,454 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:15,454 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:47:15,454 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:15,457 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:15,457 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:29,065 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:29,066 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:47:29,067 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:29,070 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:29,080 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:29,080 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:47:29,080 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:29,081 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:29,082 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:47:29,082 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:29,083 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:29,084 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:45,275 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:45,275 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:47:45,276 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:45,278 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:45,286 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:45,286 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:47:45,286 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:45,289 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:45,290 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:45,291 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:47:45,291 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:45,294 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:59,005 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:59,009 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:47:59,009 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:59,010 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:59,010 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:47:59,010 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:59,011 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:59,013 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:59,014 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:59,014 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:47:59,014 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:47:59,017 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:12,027 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:12,028 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-20 09:48:12,028 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-20 09:48:12,028 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
