/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251114_084813
   Total races: 2264
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2264 races, starting predictions...
2025-11-14 12:15:06,729 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:06,729 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:06,729 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:06,730 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:15:06,730 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:06,731 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:06,732 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:18,465 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:18,465 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:15:18,465 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:18,467 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:18,471 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:18,472 - core.orchestrators.feature_selector - INFO - Dropped 109 features for rf model
2025-11-14 12:15:18,472 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:18,474 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:18,479 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:18,479 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:15:18,479 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:18,482 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:30,119 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:30,119 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:15:30,119 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:30,119 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:30,120 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:15:30,120 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:30,121 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:30,122 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:30,135 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:30,136 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:15:30,136 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:30,138 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:41,728 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:41,728 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:15:41,728 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:41,730 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:41,730 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:15:41,730 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:41,731 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:41,732 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:41,732 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:15:41,732 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:41,732 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:41,734 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:53,282 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:53,282 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:15:53,282 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:53,283 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:53,283 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:15:53,284 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:53,284 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:53,286 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:53,295 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:53,296 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:15:53,296 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:15:53,299 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:16:09,801 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:16:09,802 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:16:09,802 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:16:09,803 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:16:09,803 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:16:09,803 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:16:09,804 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:16:09,805 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:16:09,810 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:16:09,811 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:16:09,811 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:16:09,813 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:16:28,217 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:16:28,217 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:16:28,217 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:16:28,219 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:16:40,820 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:16:40,820 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:16:40,820 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:16:40,823 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:16:53,191 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:16:53,191 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:16:53,191 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:16:53,194 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:05,653 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:05,654 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:17:05,654 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:05,656 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:18,111 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:18,112 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:17:18,112 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:18,114 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
[88%] Processing chunk 43/46 (Mem: 438MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-14 12:17:38,192 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:38,192 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:17:38,192 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:38,193 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:38,193 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:17:38,193 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:38,195 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:38,195 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:38,195 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:17:38,195 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:38,196 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:38,198 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:56,737 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:56,737 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:17:56,737 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:56,740 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:56,742 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:56,742 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:56,742 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:17:56,742 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:56,743 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:17:56,743 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:56,745 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:17:56,745 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:09,788 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:09,788 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:18:09,788 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:09,788 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:09,788 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:18:09,788 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:09,790 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:09,791 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:09,792 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:09,792 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:18:09,793 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:09,795 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:22,448 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:22,449 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:18:22,449 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:22,451 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:22,456 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:22,456 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:18:22,456 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:22,459 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:22,462 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:22,462 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:18:22,462 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:22,465 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:35,174 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:35,175 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:18:35,175 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:35,177 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:35,177 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:18:35,177 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:35,178 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:35,180 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:35,182 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:35,182 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:18:35,182 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:35,185 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:47,672 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:47,673 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:47,675 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:18:47,675 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:47,675 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:18:47,675 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:47,677 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:47,677 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:18:47,677 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:47,677 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:47,678 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:18:47,680 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:02,113 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:02,114 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:19:02,114 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:02,115 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:02,115 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:02,116 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:19:02,116 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:02,116 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:19:02,116 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:02,117 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:02,119 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:02,119 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:14,791 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:14,791 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:14,791 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:19:14,791 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:14,791 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:19:14,791 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:14,794 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:14,794 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:14,797 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:14,797 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:19:14,797 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:14,800 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:27,098 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:27,098 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:27,099 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:19:27,099 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:19:27,099 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:27,099 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:27,099 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:27,099 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:19:27,099 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:27,101 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:27,101 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:27,101 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:39,166 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:39,166 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:39,166 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:19:39,166 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:19:39,166 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:39,166 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:39,169 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:39,169 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:39,169 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:39,170 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:19:39,170 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:39,172 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:51,132 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:51,132 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:19:51,132 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:51,133 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:51,133 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:19:51,133 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:51,135 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:51,136 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:51,136 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:51,137 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:19:51,137 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:19:51,139 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:02,999 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:03,000 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:20:03,000 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:03,000 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:03,000 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:20:03,000 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:03,003 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:03,003 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:03,004 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:03,005 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:20:03,005 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:03,008 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:14,755 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:14,755 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:20:14,755 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:14,756 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:14,756 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:20:14,756 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:14,758 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:14,759 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:14,764 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:14,764 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:20:14,764 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:14,767 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:26,475 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:26,476 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:26,476 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:20:26,476 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:20:26,476 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:26,476 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:26,479 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:26,479 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:26,483 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:26,483 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:20:26,483 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:26,486 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:38,109 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:38,109 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:20:38,109 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:38,112 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:38,113 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:38,114 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:20:38,114 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:38,115 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-14 12:20:38,116 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-14 12:20:38,116 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
