/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
🚀 Starting batch prediction job: batch_20251121_122141
   Total races: 2613
   Workers: 3
   Chunk size: 50
   Memory limit: 4096.0MB
   Database: 2years

✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
[5%] Loading races from database...
[15%] Loaded 2613 races, starting predictions...
2025-11-21 21:34:16,366 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:34:41,166 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:34:41,167 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:34:41,167 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:34:41,169 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:34:41,173 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:34:41,173 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:34:41,173 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:34:41,174 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:34:41,174 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:34:41,174 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:34:41,176 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:34:41,177 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:01,381 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:01,382 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:35:01,382 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:01,384 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:01,390 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:01,390 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:35:01,390 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:01,393 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:01,395 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:01,396 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:35:01,396 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:01,399 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:15,062 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:15,062 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:35:15,062 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:15,064 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:15,071 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:15,071 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:35:15,071 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:15,074 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:15,076 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:15,076 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:35:15,076 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:15,079 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:29,873 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:29,874 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:35:29,874 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:29,876 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:29,880 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:29,881 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:35:29,881 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:29,883 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:29,888 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:29,888 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:35:29,888 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:29,891 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:47,733 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:47,733 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:35:47,733 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:47,735 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:47,736 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:47,736 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:35:47,736 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:47,738 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:47,740 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:47,740 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:35:47,740 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:35:47,743 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:02,817 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:02,817 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:02,817 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:36:02,817 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:36:02,817 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:02,817 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:02,819 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:02,820 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:36:02,820 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:02,820 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:02,820 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:02,822 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:26,534 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:26,535 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:36:26,536 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:26,537 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:26,538 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:26,538 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:36:26,538 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:26,539 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:36:26,539 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:26,539 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:26,542 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:26,543 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:52,044 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:52,046 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:36:52,046 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:52,048 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:52,050 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:36:52,050 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:52,050 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:52,050 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:52,051 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:36:52,051 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:52,053 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:36:52,055 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:37:19,742 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:37:19,743 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:37:19,743 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:37:19,745 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:37:19,772 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:37:19,773 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:37:19,774 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:37:19,775 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:37:19,776 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:37:19,777 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:37:19,777 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:37:19,780 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:37:47,685 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:37:47,686 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:37:47,686 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:37:47,689 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:37:47,689 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:37:47,689 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:37:47,689 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:37:47,689 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:37:47,689 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:37:47,690 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:37:47,692 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:37:47,693 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:13,642 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:13,642 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:13,643 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:38:13,643 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:38:13,643 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:13,643 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:13,644 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:13,644 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:38:13,644 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:13,645 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:13,646 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:13,647 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:38,436 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:38,437 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:38:38,437 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:38,439 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:38,440 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:38:38,440 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:38,440 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:38,441 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:38,441 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:38:38,441 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:38,443 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:38,444 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:59,653 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:59,653 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:59,653 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:38:59,653 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:38:59,653 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:59,653 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:59,654 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:59,654 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:38:59,654 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:59,656 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:59,656 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:38:59,658 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:39:24,016 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:39:24,017 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:39:24,017 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:39:24,020 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:39:40,165 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:39:40,166 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:39:40,166 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:39:40,168 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:39:53,899 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:39:53,899 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:39:53,899 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:39:53,902 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:40:09,256 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:40:09,256 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:40:09,256 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:40:09,259 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:40:23,588 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:40:23,589 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:40:23,589 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:40:23,591 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
✓ Loaded 25 selected features from models/2025-11-13/2years_144333/feature_selector.json
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 144,714 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 144,714 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 136,250 (from 10 horses)
  📊 Processing 10 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 136,250 (from 10 horses)
  📊 Processing 10 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 125,714 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 125,714 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 251,879 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 251,879 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 257,812 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 257,812 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 82,363 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 82,363 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 165,546 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 165,546 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 51,833 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 51,833 (from 11 horses)
  📊 Processing 11 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 62,336 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 62,336 (from 14 horses)
  📊 Processing 14 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 6 horses)
  📊 Processing 6 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 185,405 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 185,405 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 100,000 (from 12 horses)
  📊 Processing 12 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 124,719 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 124,719 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 134,602 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 134,602 (from 16 horses)
  📊 Processing 16 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 229,319 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 229,319 (from 13 horses)
  📊 Processing 13 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 142,100 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 142,100 (from 15 horses)
  📊 Processing 15 horses for feature calculation...
  🔄 Using temporal calculations (no data leakage mode)
  ✅ Preserving existing career stats from database (prediction mode)
🏇 Field mean earnings per race: 237,875 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
Feature cleanup: 253 → 228 (25 removed)
🏇 Field mean earnings per race: 237,875 (from 9 horses)
  📊 Processing 9 horses for feature calculation...
[63%] Processing chunk 32/53 (Mem: 427MB)...
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
/Users/mattg0/miniconda3/envs/HorseAIv2/lib/python3.11/site-packages/pytorch_tabnet/abstract_model.py:82: UserWarning: Device used : cpu
  warnings.warn(f"Device used : {self.device}")
2025-11-21 21:40:45,987 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:40:45,988 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:40:45,988 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:40:45,990 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:40:45,991 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:40:45,991 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:40:45,991 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:40:45,994 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:40:45,994 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:40:45,994 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:40:45,994 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:40:45,997 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:07,430 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:07,431 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:41:07,431 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:07,433 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:07,436 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:07,436 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
2025-11-21 21:41:07,436 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:07,438 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:07,442 - core.orchestrators.feature_selector - INFO - RF features: 114 domain features (no embeddings)
2025-11-21 21:41:07,442 - core.orchestrators.feature_selector - INFO - Dropped 113 features for rf model
